Teljestmény,,1.95,,1.65,,1.25,,1.04,,1.00,,1.09,,1.33,,1.72,,4.00,1600,23,Watt,
Ár,,,1.62,,1.45,,1.19,,1.03,,1.00,,1.04,,1.25,,1.48,1.00,400,,400,
Számla,Tető,,,,,,,,,,,,,,,,,,,,,
37.56,,Észak,,Észak-kelet,,Kelet,,Dél-kelet,,Dél,,Dél-nyugat,,Nyugat,,Észak-nyugat,,,CO2 csökkentés,Fa CO2 megkötés,,
,,kWp,Ár,kWp,Ár,kWp,Ár,kWp,Ár,kWp,Ár,kWp,Ár,kWp,Ár,kWp,Ár,,,,,
6000,ferde,3.31,"1,660,667 Ft",2.8,"1,155,132 Ft",2.11,"1,380,253 Ft",1.76,"1,145,241 Ft",1.69,"1,145,241 Ft",1.85,"1,145,241 Ft",2.25,"1,254,775 Ft",2.91,"1,551,132 Ft",,676,10,,
159.7,lapos,3.31,"1,810,127 Ft",2.8,"1,690,734 Ft",2.11,"1,254,775 Ft",1.76,"1,248,313 Ft",1.69,"1,248,313 Ft",1.76,"1,248,313 Ft",1.76,"1,367,705 Ft",1.76,"1,690,734 Ft",,676,10,,
1917,földön,3.31,"1,826,734 Ft",2.8,"1,706,245 Ft",2.11,"1,380,253 Ft",1.76,"1,259,765 Ft",1.69,"1,259,765 Ft",1.76,"1,259,765 Ft",1.76,"1,380,253 Ft",1.76,"1,706,245 Ft",,676,10,,
6500,ferde,3.58,"1,850,854 Ft",3.03,"1,661,720 Ft",2.28,"1,362,432 Ft",1.91,"1,183,010 Ft",1.83,"1,145,241 Ft",2.00,"1,194,872 Ft",2.44,"1,427,105 Ft",3.14,"1,695,278 Ft",,732,11,,
173.1,lapos,3.58,"2,017,431 Ft",3.03,"1,811,275 Ft",2.28,"1,485,051 Ft",1.91,"1,289,481 Ft",1.83,"1,248,313 Ft",2.00,"1,302,411 Ft",2.44,"1,555,545 Ft",3.14,"1,847,853 Ft",,732,11,,
2077,földön,3.58,"2,035,939 Ft",3.03,"1,827,892 Ft",2.28,"1,498,675 Ft",1.91,"1,301,310 Ft",1.83,"1,259,765 Ft",2.00,"1,314,359 Ft",2.44,"1,569,815 Ft",3.14,"1,864,806 Ft",,732,11,,
7000,ferde,3.93,"1,850,854 Ft",3.33,"1,661,720 Ft",2.50,"1,362,432 Ft",2.10,"1,183,010 Ft",2.01,"1,145,241 Ft",2.20,"1,194,872 Ft",2.67,"1,427,105 Ft",3.45,"1,695,278 Ft",,804,12,,
186.4,lapos,3.93,"2,017,431 Ft",3.33,"1,811,275 Ft",2.50,"1,485,051 Ft",2.10,"1,289,481 Ft",2.01,"1,248,313 Ft",2.20,"1,302,411 Ft",2.67,"1,555,545 Ft",3.45,"1,847,853 Ft",,804,12,,
2236,földön,3.93,"2,035,939 Ft",3.33,"1,827,892 Ft",2.50,"1,498,675 Ft",2.10,"1,301,310 Ft",2.01,"1,259,765 Ft",2.20,"1,314,359 Ft",2.67,"1,569,815 Ft",3.45,"1,864,806 Ft",,804,12,,
7500,ferde,4.14,"2,027,874 Ft",3.51,"1,879,734 Ft",2.64,"1,551,132 Ft",2.21,"1,254,775 Ft",2.12,"1,254,775 Ft",2.32,"1,254,775 Ft",2.82,"1,551,132 Ft",3.64,"1,879,734 Ft",,848,12,,
199.7,lapos,4.14,"2,210,384 Ft",3.51,"2,048,910 Ft",2.64,"1,690,734 Ft",2.21,"1,367,705 Ft",2.12,"1,367,705 Ft",2.32,"1,367,705 Ft",2.82,"1,690,734 Ft",3.64,"2,048,910 Ft",,848,12,,
2396,földön,4.14,"2,230,663 Ft",3.51,"2,067,707 Ft",2.64,"1,706,245 Ft",2.21,"1,380,253 Ft",2.12,"1,380,253 Ft",2.32,"1,380,253 Ft",2.82,"1,706,245 Ft",3.64,"2,067,707 Ft",,848,12,,
8000,ferde,4.42,"2,027,874 Ft",3.74,"1,820,652 Ft",2.82,"1,492,738 Ft",2.36,"1,296,156 Ft",2.26,"1,254,775 Ft",2.47,"1,309,153 Ft",3.01,"1,563,597 Ft",3.88,"1,857,419 Ft",,904,13,,
213.0,lapos,4.42,"2,210,384 Ft",3.74,"1,984,511 Ft",2.82,"1,627,085 Ft",2.36,"1,412,810 Ft",2.26,"1,367,705 Ft",2.47,"1,426,977 Ft",3.01,"1,704,321 Ft",3.88,"2,024,587 Ft",,904,13,,
2556,földön,4.42,"2,230,663 Ft",3.74,"2,002,717 Ft",2.82,"1,642,013 Ft",2.36,"1,425,772 Ft",2.26,"1,380,253 Ft",2.47,"1,440,069 Ft",3.01,"1,719,957 Ft",3.88,"2,043,162 Ft",,904,13,,
8500,ferde,4.70,"2,506,825 Ft",3.98,"2,250,659 Ft",3.00,"1,845,298 Ft",2.51,"1,602,286 Ft",2.40,"1,551,132 Ft",2.63,"1,618,353 Ft",3.20,"1,932,893 Ft",4.13,"2,296,111 Ft",,961.6,14,,
226.3,lapos,4.70,"2,732,439 Ft",3.98,"2,453,219 Ft",3.00,"2,011,375 Ft",2.51,"1,746,492 Ft",2.40,"1,690,734 Ft",2.63,"1,764,005 Ft",3.20,"2,106,853 Ft",4.13,"2,502,761 Ft",,961.6,14,,
2716,földön,4.70,"2,757,507 Ft",3.98,"2,475,725 Ft",3.00,"2,029,828 Ft",2.51,"1,762,515 Ft",2.40,"1,706,245 Ft",2.63,"1,780,188 Ft",3.20,"2,126,182 Ft",4.13,"2,525,721 Ft",,961.6,14,,
9000,ferde,4.96,"2,506,825 Ft",4.20,"2,250,659 Ft",3.17,"1,845,298 Ft",2.65,"1,602,286 Ft",2.54,"1,551,132 Ft",2.77,"1,618,353 Ft",3.38,"1,932,893 Ft",4.36,"2,296,111 Ft",,1016,15,,
239.6,lapos,4.96,"2,732,439 Ft",4.20,"2,453,219 Ft",3.17,"2,011,375 Ft",2.65,"1,746,492 Ft",2.54,"1,690,734 Ft",2.77,"1,764,005 Ft",3.38,"2,106,853 Ft",4.36,"2,502,761 Ft",,1016,15,,
2875,földön,4.96,"2,757,507 Ft",4.20,"2,475,725 Ft",3.17,"2,029,828 Ft",2.65,"1,762,515 Ft",2.54,"1,706,245 Ft",2.77,"1,780,188 Ft",3.38,"2,126,182 Ft",4.36,"2,525,721 Ft",,1016,15,,
9500,ferde,5.24,"2,506,825 Ft",4.43,"2,250,659 Ft",3.34,"1,845,298 Ft",2.79,"1,602,286 Ft",2.68,"1,551,132 Ft",2.93,"1,618,353 Ft",3.57,"1,932,893 Ft",4.60,"2,296,111 Ft",,1072,15,,
252.9,lapos,5.24,"2,732,439 Ft",4.43,"2,453,219 Ft",3.34,"2,011,375 Ft",2.79,"1,746,492 Ft",2.68,"1,690,734 Ft",2.93,"1,764,005 Ft",3.57,"2,106,853 Ft",4.60,"2,502,761 Ft",,1072,15,,
3035,földön,5.24,"2,757,507 Ft",4.43,"2,475,725 Ft",3.34,"2,029,828 Ft",2.79,"1,762,515 Ft",2.68,"1,706,245 Ft",2.93,"1,780,188 Ft",3.57,"2,126,182 Ft",4.60,"2,525,721 Ft",,1072,15,,
10000,ferde,5.24,"2,506,825 Ft",4.43,"2,250,659 Ft",3.34,"1,845,298 Ft",2.79,"1,602,286 Ft",2.68,"1,551,132 Ft",2.93,"1,618,353 Ft",3.57,"1,932,893 Ft",4.60,"2,296,111 Ft",,1072,15,,
266.2,lapos,5.24,"2,732,439 Ft",4.43,"2,453,219 Ft",3.34,"2,011,375 Ft",2.79,"1,746,492 Ft",2.68,"1,690,734 Ft",2.93,"1,764,005 Ft",3.57,"2,106,853 Ft",4.60,"2,502,761 Ft",,1072,15,,
3195,földön,5.24,"2,757,507 Ft",4.43,"2,475,725 Ft",3.34,"2,029,828 Ft",2.79,"1,762,515 Ft",2.68,"1,706,245 Ft",2.93,"1,780,188 Ft",3.57,"2,126,182 Ft",4.60,"2,525,721 Ft",,1072,15,,
10500,ferde,5.79,"2,506,825 Ft",4.90,"2,250,659 Ft",3.69,"1,845,298 Ft",3.09,"1,602,286 Ft",2.96,"1,551,132 Ft",3.23,"1,618,353 Ft",3.94,"1,932,893 Ft",5.09,"2,296,111 Ft",,1184,17,,
279.6,lapos,5.79,"2,732,439 Ft",4.90,"2,453,219 Ft",3.69,"2,011,375 Ft",3.09,"1,746,492 Ft",2.96,"1,690,734 Ft",3.23,"1,764,005 Ft",3.94,"2,106,853 Ft",5.09,"2,502,761 Ft",,1184,17,,
3355,földön,5.79,"2,757,507 Ft",4.90,"2,475,725 Ft",3.69,"2,029,828 Ft",3.09,"1,762,515 Ft",2.96,"1,706,245 Ft",3.23,"1,780,188 Ft",3.94,"2,126,182 Ft",5.09,"2,525,721 Ft",,1184,17,,
11000,ferde,6.06,"2,683,847 Ft",5.13,"2,409,592 Ft",3.86,"1,975,606 Ft",3.23,"1,715,434 Ft",3.10,"1,660,667 Ft",3.39,"1,732,635 Ft",4.13,"2,069,386 Ft",5.33,"2,458,253 Ft",,1240,18,,
292.9,lapos,6.06,"2,925,393 Ft",5.13,"2,626,455 Ft",3.86,"2,153,411 Ft",3.23,"1,869,823 Ft",3.10,"1,810,127 Ft",3.39,"1,888,572 Ft",4.13,"2,255,631 Ft",5.33,"2,679,496 Ft",,1240,18,,
3514,földön,6.06,"2,952,232 Ft",5.13,"2,650,552 Ft",3.86,"2,173,167 Ft",3.23,"1,886,977 Ft",3.10,"1,826,734 Ft",3.39,"1,905,899 Ft",4.13,"2,276,325 Ft",5.33,"2,704,079 Ft",,1240,18,,
10500,ferde,6.35,"2,683,847 Ft",5.38,"2,409,592 Ft",4.05,"1,975,606 Ft",3.39,"1,715,434 Ft",3.25,"1,660,667 Ft",3.55,"1,732,635 Ft",4.33,"2,069,386 Ft",5.58,"2,458,253 Ft",,1300,19,,
279.6,lapos,6.35,"2,925,393 Ft",5.38,"2,626,455 Ft",4.05,"2,153,411 Ft",3.39,"1,869,823 Ft",3.25,"1,810,127 Ft",3.55,"1,888,572 Ft",4.33,"2,255,631 Ft",5.58,"2,679,496 Ft",,1300,19,,
3355,földön,6.35,"2,952,232 Ft",5.38,"2,650,552 Ft",4.05,"2,173,167 Ft",3.39,"1,886,977 Ft",3.25,"1,826,734 Ft",3.55,"1,905,899 Ft",4.33,"2,276,325 Ft",5.58,"2,704,079 Ft",,1300,19,,
12000,ferde,6.63,"2,683,847 Ft",5.61,"2,409,592 Ft",4.22,"1,975,606 Ft",3.53,"1,715,434 Ft",3.39,"1,660,667 Ft",3.70,"1,732,635 Ft",4.51,"2,069,386 Ft",5.82,"2,458,253 Ft",,1356,19,,
319.5,lapos,6.63,"2,925,393 Ft",5.61,"2,626,455 Ft",4.22,"2,153,411 Ft",3.53,"1,869,823 Ft",3.39,"1,810,127 Ft",3.70,"1,888,572 Ft",4.51,"2,255,631 Ft",5.82,"2,679,496 Ft",,1356,19,,
3834,földön,6.63,"2,952,232 Ft",5.61,"2,650,552 Ft",4.22,"2,173,167 Ft",3.53,"1,886,977 Ft",3.39,"1,826,734 Ft",3.70,"1,905,899 Ft",4.51,"2,276,325 Ft",5.82,"2,704,079 Ft",,1356,19,,
12500,ferde,6.90,"3,037,887 Ft",5.84,"2,727,454 Ft",4.40,"2,236,219 Ft",3.68,"1,941,725 Ft",3.53,"1,879,734 Ft",3.86,"1,961,196 Ft",4.70,"2,342,369 Ft",6.07,"2,782,534 Ft",,1412,20,,
332.8,lapos,6.90,"3,311,297 Ft",5.84,"2,972,924 Ft",4.40,"2,437,478 Ft",3.68,"2,116,481 Ft",3.53,"2,048,910 Ft",3.86,"2,137,703 Ft",4.70,"2,553,183 Ft",6.07,"3,032,962 Ft",,1412,20,,
3994,földön,6.90,"3,341,675 Ft",5.84,"3,000,198 Ft",4.40,"2,459,840 Ft",3.68,"2,135,897 Ft",3.53,"2,067,707 Ft",3.86,"2,157,315 Ft",4.70,"2,576,606 Ft",6.07,"3,060,787 Ft",,1412,20,,
13000,ferde,7.17,"3,037,887 Ft",6.07,"2,727,454 Ft",4.57,"2,236,219 Ft",3.83,"1,941,725 Ft",3.67,"1,879,734 Ft",4.01,"1,961,196 Ft",4.88,"2,342,369 Ft",6.31,"2,782,534 Ft",,1468,21,,
346.1,lapos,7.17,"3,311,297 Ft",6.07,"2,972,924 Ft",4.57,"2,437,478 Ft",3.83,"2,116,481 Ft",3.67,"2,048,910 Ft",4.01,"2,137,703 Ft",4.88,"2,553,183 Ft",6.31,"3,032,962 Ft",,1468,21,,
4153,földön,7.17,"3,341,675 Ft",6.07,"3,000,198 Ft",4.57,"2,459,840 Ft",3.83,"2,135,897 Ft",3.67,"2,067,707 Ft",4.01,"2,157,315 Ft",4.88,"2,576,606 Ft",6.31,"3,060,787 Ft",,1468,21,,
13500,ferde,7.45,"3,037,887 Ft",6.30,"2,727,454 Ft",4.75,"2,236,219 Ft",3.97,"1,941,725 Ft",3.81,"1,879,734 Ft",4.16,"1,961,196 Ft",5.07,"2,342,369 Ft",6.55,"2,782,534 Ft",,1524,22,,
359.4,lapos,7.45,"3,311,297 Ft",6.30,"2,972,924 Ft",4.75,"2,437,478 Ft",3.97,"2,116,481 Ft",3.81,"2,048,910 Ft",4.16,"2,137,703 Ft",5.07,"2,553,183 Ft",6.55,"3,032,962 Ft",,1524,22,,
4313,földön,7.45,"3,341,675 Ft",6.30,"3,000,198 Ft",4.75,"2,459,840 Ft",3.97,"2,135,897 Ft",3.81,"2,067,707 Ft",4.16,"2,157,315 Ft",5.07,"2,576,606 Ft",6.55,"3,060,787 Ft",,1524,22,,
14000,ferde,7.72,"3,037,887 Ft",6.53,"2,727,454 Ft",4.92,"2,236,219 Ft",4.12,"1,941,725 Ft",3.95,"1,879,734 Ft",4.32,"1,961,196 Ft",5.26,"2,342,369 Ft",6.79,"2,782,534 Ft",,1580,23,,
372.7,lapos,7.72,"3,311,297 Ft",6.53,"2,972,924 Ft",4.92,"2,437,478 Ft",4.12,"2,116,481 Ft",3.95,"2,048,910 Ft",4.32,"2,137,703 Ft",5.26,"2,553,183 Ft",6.79,"3,032,962 Ft",,1580,23,,
4473,földön,7.72,"3,341,675 Ft",6.53,"3,000,198 Ft",4.92,"2,459,840 Ft",4.12,"2,135,897 Ft",3.95,"2,067,707 Ft",4.32,"2,157,315 Ft",5.26,"2,576,606 Ft",6.79,"3,060,787 Ft",,1580,23,,
14500,ferde,7.99,"3,247,254 Ft",6.77,"2,915,426 Ft",5.10,"2,390,336 Ft",4.26,"2,075,547 Ft",4.09,"2,009,283 Ft",4.47,"2,096,359 Ft",5.44,"2,503,803 Ft",7.03,"2,974,303 Ft",,1636,24,,
386.0,lapos,7.99,"3,539,507 Ft",6.77,"3,177,814 Ft",5.10,"2,605,466 Ft",4.26,"2,262,345 Ft",4.09,"2,190,118 Ft",4.47,"2,285,031 Ft",5.44,"2,729,144 Ft",7.03,"3,241,989 Ft",,1636,24,,
4633,földön,7.99,"3,571,979 Ft",6.77,"3,206,969 Ft",5.10,"2,629,369 Ft",4.26,"2,283,101 Ft",4.09,"2,210,211 Ft",4.47,"2,305,994 Ft",5.44,"2,754,183 Ft",7.03,"3,271,732 Ft",,1636,24,,
15000,ferde,8.27,"3,247,254 Ft",7.00,"2,915,426 Ft",5.27,"2,390,336 Ft",4.41,"2,075,547 Ft",4.23,"2,009,283 Ft",4.62,"2,096,359 Ft",5.63,"2,503,803 Ft",7.27,"2,974,303 Ft",,1692,24,,
399.4,lapos,8.27,"3,539,507 Ft",7.00,"3,177,814 Ft",5.27,"2,605,466 Ft",4.41,"2,262,345 Ft",4.23,"2,190,118 Ft",4.62,"2,285,031 Ft",5.63,"2,729,144 Ft",7.27,"3,241,989 Ft",,1692,24,,
4792,földön,8.27,"3,571,979 Ft",7.00,"3,206,969 Ft",5.27,"2,629,369 Ft",4.41,"2,283,101 Ft",4.23,"2,210,211 Ft",4.62,"2,305,994 Ft",5.63,"2,754,183 Ft",7.27,"3,271,732 Ft",,1692,24,,
15500,ferde,8.54,"3,247,254 Ft",7.23,"2,915,426 Ft",5.45,"2,390,336 Ft",4.56,"2,075,547 Ft",4.37,"2,009,283 Ft",4.77,"2,096,359 Ft",5.82,"2,503,803 Ft",7.51,"2,974,303 Ft",,1748,25,,
412.7,lapos,8.54,"3,539,507 Ft",7.23,"3,177,814 Ft",5.45,"2,605,466 Ft",4.56,"2,262,345 Ft",4.37,"2,190,118 Ft",4.77,"2,285,031 Ft",5.82,"2,729,144 Ft",7.51,"3,241,989 Ft",,1748,25,,
4952,földön,8.54,"3,571,979 Ft",7.23,"3,206,969 Ft",5.45,"2,629,369 Ft",4.56,"2,283,101 Ft",4.37,"2,210,211 Ft",4.77,"2,305,994 Ft",5.82,"2,754,183 Ft",7.51,"3,271,732 Ft",,1748,25,,
16000,ferde,8.82,"3,424,277 Ft",7.46,"3,074,359 Ft",5.62,"2,520,644 Ft",4.70,"2,188,694 Ft",4.51,"2,118,818 Ft",4.93,"2,210,641 Ft",6.00,"2,640,296 Ft",7.75,"3,136,445 Ft",,1804,26,,
426.0,lapos,8.82,"3,732,462 Ft",7.46,"3,351,052 Ft",5.62,"2,747,502 Ft",4.70,"2,385,677 Ft",4.51,"2,309,512 Ft",4.93,"2,409,599 Ft",6.00,"2,877,923 Ft",7.75,"3,418,726 Ft",,1804,26,,
5112,földön,8.82,"3,766,705 Ft",7.46,"3,381,796 Ft",5.62,"2,772,709 Ft",4.70,"2,407,564 Ft",4.51,"2,330,700 Ft",4.93,"2,431,705 Ft",6.00,"2,904,326 Ft",7.75,"3,450,090 Ft",,1804,26,,
16500,ferde,9.11,"3,424,277 Ft",7.71,"3,074,359 Ft",5.81,"2,520,644 Ft",4.86,"2,188,694 Ft",4.66,"2,118,818 Ft",5.09,"2,210,641 Ft",6.20,"2,640,296 Ft",8.01,"3,136,445 Ft",,1864,27,,
439.3,lapos,9.11,"3,732,462 Ft",7.71,"3,351,052 Ft",5.81,"2,747,502 Ft",4.86,"2,385,677 Ft",4.66,"2,309,512 Ft",5.09,"2,409,599 Ft",6.20,"2,877,923 Ft",8.01,"3,418,726 Ft",,1864,27,,
5272,földön,9.11,"3,766,705 Ft",7.71,"3,381,796 Ft",5.81,"2,772,709 Ft",4.86,"2,407,564 Ft",4.66,"2,330,700 Ft",5.09,"2,431,705 Ft",6.20,"2,904,326 Ft",8.01,"3,450,090 Ft",,1864,27,,
17000,ferde,9.39,"3,424,277 Ft",7.95,"3,074,359 Ft",5.99,"2,520,644 Ft",5.01,"2,188,694 Ft",4.80,"2,118,818 Ft",5.25,"2,210,641 Ft",6.39,"2,640,296 Ft",8.25,"3,136,445 Ft",,1921.6,28,,
452.6,lapos,9.39,"3,732,462 Ft",7.95,"3,351,052 Ft",5.99,"2,747,502 Ft",5.01,"2,385,677 Ft",4.80,"2,309,512 Ft",5.25,"2,409,599 Ft",6.39,"2,877,923 Ft",8.25,"3,418,726 Ft",,1920,28,,
5431,földön,9.39,"3,766,705 Ft",7.95,"3,381,796 Ft",5.99,"2,772,709 Ft",5.01,"2,407,564 Ft",4.80,"2,330,700 Ft",5.25,"2,431,705 Ft",6.39,"2,904,326 Ft",8.25,"3,450,090 Ft",,1920,28,,
17500,ferde,9.66,"3,424,277 Ft",8.17,"3,074,359 Ft",6.16,"2,520,644 Ft",5.15,"2,188,694 Ft",4.94,"2,118,818 Ft",5.40,"2,210,641 Ft",6.57,"2,640,296 Ft",8.49,"3,136,445 Ft",,1976,28,,
465.9,lapos,9.66,"3,732,462 Ft",8.17,"3,351,052 Ft",6.16,"2,747,502 Ft",5.15,"2,385,677 Ft",4.94,"2,309,512 Ft",5.40,"2,409,599 Ft",6.57,"2,877,923 Ft",8.49,"3,418,726 Ft",,1976,28,,
5591,földön,9.66,"3,766,705 Ft",8.17,"3,381,796 Ft",6.16,"2,772,709 Ft",5.15,"2,407,564 Ft",4.94,"2,330,700 Ft",5.40,"2,431,705 Ft",6.57,"2,904,326 Ft",8.49,"3,450,090 Ft",,1976,28,,
18000,ferde,9.93,"3,645,507 Ft",8.40,"3,272,982 Ft",6.33,"2,683,494 Ft",5.30,"2,330,097 Ft",5.08,"2,255,707 Ft",5.55,"2,353,462 Ft",6.76,"2,810,876 Ft",8.73,"3,339,079 Ft",,2032,29,,
479.2,lapos,9.93,"3,973,603 Ft",8.40,"3,567,551 Ft",6.33,"2,925,008 Ft",5.30,"2,539,807 Ft",5.08,"2,458,721 Ft",5.55,"2,565,274 Ft",6.76,"3,063,855 Ft",8.73,"3,639,597 Ft",,2032,29,,
5751,földön,9.93,"4,010,058 Ft",8.40,"3,600,281 Ft",6.33,"2,951,843 Ft",5.30,"2,563,107 Ft",5.08,"2,481,278 Ft",5.55,"2,588,808 Ft",6.76,"3,091,964 Ft",8.73,"3,672,988 Ft",,2032,29,,
18500,ferde,10.20,"3,645,507 Ft",8.64,"3,272,982 Ft",6.51,"2,683,494 Ft",5.44,"2,330,097 Ft",5.22,"2,255,707 Ft",5.70,"2,353,462 Ft",6.95,"2,810,876 Ft",8.97,"3,339,079 Ft",,2088,30,,
492.5,lapos,10.20,"3,973,603 Ft",8.64,"3,567,551 Ft",6.51,"2,925,008 Ft",5.44,"2,539,807 Ft",5.22,"2,458,721 Ft",5.70,"2,565,274 Ft",6.95,"3,063,855 Ft",8.97,"3,639,597 Ft",,2088,30,,
5911,földön,10.20,"4,010,058 Ft",8.64,"3,600,281 Ft",6.51,"2,951,843 Ft",5.44,"2,563,107 Ft",5.22,"2,481,278 Ft",5.70,"2,588,808 Ft",6.95,"3,091,964 Ft",8.97,"3,672,988 Ft",,2088,30,,
19000,ferde,10.48,"3,645,507 Ft",8.87,"3,272,982 Ft",6.68,"2,683,494 Ft",5.59,"2,330,097 Ft",5.36,"2,255,707 Ft",5.86,"2,353,462 Ft",7.13,"2,810,876 Ft",9.21,"3,339,079 Ft",,2144,31,,
505.9,lapos,10.48,"3,973,603 Ft",8.87,"3,567,551 Ft",6.68,"2,925,008 Ft",5.59,"2,539,807 Ft",5.36,"2,458,721 Ft",5.86,"2,565,274 Ft",7.13,"3,063,855 Ft",9.21,"3,639,597 Ft",,2144,31,,
6070,földön,10.48,"4,010,058 Ft",8.87,"3,600,281 Ft",6.68,"2,951,843 Ft",5.59,"2,563,107 Ft",5.36,"2,481,278 Ft",5.86,"2,588,808 Ft",7.13,"3,091,964 Ft",9.21,"3,672,988 Ft",,2144,31,,
19500,ferde,10.75,"3,999,547 Ft",9.10,"3,590,844 Ft",6.85,"2,944,106 Ft",5.73,"2,556,389 Ft",5.50,"2,474,774 Ft",6.01,"2,582,023 Ft",7.32,"3,083,859 Ft",9.45,"3,663,360 Ft",,2200,32,,
519.2,lapos,10.75,"4,359,506 Ft",9.10,"3,914,020 Ft",6.85,"3,209,076 Ft",5.73,"2,786,464 Ft",5.50,"2,697,504 Ft",6.01,"2,814,405 Ft",7.32,"3,361,407 Ft",9.45,"3,993,063 Ft",,2200,32,,
6230,földön,10.75,"4,399,501 Ft",9.10,"3,949,928 Ft",6.85,"3,238,516 Ft",5.73,"2,812,027 Ft",5.50,"2,722,251 Ft",6.01,"2,840,224 Ft",7.32,"3,392,245 Ft",9.45,"4,029,695 Ft",,2200,32,,
20000,ferde,11.02,"3,999,547 Ft",9.33,"3,590,844 Ft",7.03,"2,944,106 Ft",5.88,"2,556,389 Ft",5.64,"2,474,774 Ft",6.16,"2,582,023 Ft",7.51,"3,083,859 Ft",9.69,"3,663,360 Ft",,2256,32,,
532.5,lapos,11.02,"4,359,506 Ft",9.33,"3,914,020 Ft",7.03,"3,209,076 Ft",5.88,"2,786,464 Ft",5.64,"2,697,504 Ft",6.16,"2,814,405 Ft",7.51,"3,361,407 Ft",9.69,"3,993,063 Ft",,2256,32,,
6390,földön,11.02,"4,399,501 Ft",9.33,"3,949,928 Ft",7.03,"3,238,516 Ft",5.88,"2,812,027 Ft",5.64,"2,722,251 Ft",6.16,"2,840,224 Ft",7.51,"3,392,245 Ft",9.69,"4,029,695 Ft",,2256,32,,
20500,ferde,11.30,"3,999,547 Ft",9.56,"3,590,844 Ft",7.20,"2,944,106 Ft",6.03,"2,556,389 Ft",5.78,"2,474,774 Ft",6.31,"2,582,023 Ft",7.69,"3,083,859 Ft",9.93,"3,663,360 Ft",,2312,33,,
545.8,lapos,11.30,"4,359,506 Ft",9.56,"3,914,020 Ft",7.20,"3,209,076 Ft",6.03,"2,786,464 Ft",5.78,"2,697,504 Ft",6.31,"2,814,405 Ft",7.69,"3,361,407 Ft",9.93,"3,993,063 Ft",,2312,33,,
